"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State131","UNSTABLE DEM",75.7921464768054,15.9825307106875,NA,41.2587637970099,500.736119037302,57.1006031009297,13.6638679829762,20.0348841524087,66.0874799254276,"INSURANCE",5042.87687073745,14.4514430665719,"Train"
"State132","OTHER",80.9327152695838,14.5039497038427,NA,37.0610089868615,498.72618722184,56.9983999261565,15.9841580209674,24.5606978474681,61.4739214661941,"INSURANCE",5051.86673120904,19.8104136734872,"Train"
"State133",NA,NA,NA,NA,NA,NA,57.3743416960496,NA,20.7778216443964,NA,"PRIVATE",14609.1073720827,23.3804852262505,"Test"
"State134","STABLE DEM",72.7800832872759,16.8219676292159,NA,38.6681578751967,495.178258015738,53.5460779086924,12.184704299323,20.6667153740134,58.1268797162786,"INSURANCE",4688.54640969498,13.7096843703609,"Train"
"State135","STABLE DEM",77.8316663945959,18.3138465610162,37.3755125499926,41.9383378441535,493.074882045646,51.4399554888725,13.9504575420128,25.7960804405332,61.0018867204862,"INSURANCE",4908.34917324988,19.8312625676731,"Train"
"State136","UNSTABLE DEM",234.722621938689,17.035198277566,36.774049530399,38.0235384307273,492.271500584146,55.4882664813845,13.4462746429078,24.7616113890966,-99,"INSURANCE",5023.11302143053,16.4120075157821,"Test"
"State137","STABLE DEM",17.5519578519364,16.1689541054099,36.4681376650148,36.1817113399198,506.328736311062,53.2679464833171,13.9016809614564,27.0091710720242,61.3908590853325,"PRIVATE",15246.5418227832,24.768887995021,"Train"
"State138","DICTATORSHIP",158.034984691282,13.3865524093335,NA,35.8639327269689,493.675890741609,62.7867561090633,14.2389827982919,20.0017008812171,58.1553649746834,"INSURANCE",4920.37949952399,11.3468053860119,"Train"
"State139","UNSTABLE DEM",10.5727880674293,13.7697268700537,NA,42.4442833887678,506.872928146322,49.6348222879811,14.7140364092702,27.0737475397783,58.9041794768056,"INSURANCE",5152.21609566604,27.8252308189406,"Train"
"State140","STABLE DEM",7.8170620853515,17.0557300212962,NA,37.7413093426836,502.849069043951,51.5107308747471,14.8416199507032,26.4597809409598,62.1188949023377,"INSURANCE",5345.00464210984,23.8374711984512,"Train"
"State141","DICTATORSHIP",40.1539487961827,16.1225037830747,35.2598063182647,40.5004455232985,504.652443269569,57.2899687947716,15.5713341735264,25.8844902451995,62.2583996157218,"INSURANCE",5043.50128059119,25.0485743606007,"Test"
"State142","UNSTABLE DEM",28.01831894423,12.2100233375164,NA,34.907611318527,486.389332302197,52.9739205164239,13.9996293644351,24.3073137249639,56.9397031210025,"PRIVATE",14955.7075378295,13.1965654425539,"Train"
"State143","UNSTABLE DEM",213.006203558332,17.08945408295,NA,39.5982350690497,509.068049051129,57.6282297322396,15.5638160339226,26.0617182125505,57.6226832400845,"INSURANCE",5054.06853026625,27.6348069132565,"Test"
"State144","UNSTABLE DEM",123.737409115586,NA,NA,-99,NA,NA,14.8649173336956,-99,-99,"PRIVATE",14598.588796687,32.0514202414568,"Test"
"State145",NA,NA,NA,NA,NA,NA,NA,14.0464734592676,-99,NA,"PRIVATE",15158.8369142701,27.4721520708726,"Train"
"State146","UNSTABLE DEM",10.7595539229508,15.1641444497598,33.036738079056,43.0370398630447,491.768742298602,55.4107279763047,12.4621375774722,25.1605778977764,60.846240425937,"FREE",NA,19.8606255556243,"Train"
"State147","STABLE DEM",5.84972316240528,12.6410209367452,NA,38.5735073233923,499.466734690744,57.3982832030267,15.8442679279002,27.5121249840229,64.6415697590427,"INSURANCE",5142.72319957388,23.5116297126278,"Train"
"State148","STABLE DEM",72.2464225624157,16.1501747929761,33.743764442805,34.8597717954788,506.646772091196,47.9231749524333,13.9155959366368,26.0765814189512,60.527367355713,"FREE",NA,23.507322236748,"Train"
"State149","UNSTABLE DEM",204.554265242497,13.0352011527918,32.2612270636883,41.8581807905935,492.485391194642,60.1059365517032,15.6945084288967,24.69445676209,53.7293832338647,"INSURANCE",5053.3182366427,20.94826650403,"Train"
"State150","UNSTABLE DEM",9.25308808596584,15.5440100738493,32.3167088018317,39.6099003141305,505.053474069589,52.5976927386303,12.6674262995337,23.8190367596951,59.7387033522961,"PRIVATE",15662.1705826682,22.3573313211554,"Train"
"State151","STABLE DEM",8.82033261955621,14.7405206581565,36.3479424093177,40.776527510162,506.760825155676,52.7062779108643,14.6867178466359,25.6654040317903,56.7049006919822,"INSURANCE",4750.21065822194,26.8266295415402,"Train"
"State152","STABLE DEM",7.23466829789801,15.7590442107995,NA,39.9347741169566,503.108088498342,59.8276080814615,12.3557905320316,18.5819024279094,61.1943608942195,"INSURANCE",4842.92723731287,14.9572927904767,"Train"
"State153","DICTATORSHIP",45.927987427218,14.6755172891851,NA,43.2612228725591,495.629546714187,56.9078785725829,15.628396592293,25.8943940362366,61.4016878597041,"PRIVATE",15263.3515225715,22.7220443394619,"Train"
"State154","--",56.0104365112668,-99,NA,NA,513.614906202721,61.136501131524,NA,21.2183185615595,NA,"INSURANCE",4791.45099423576,25.5429805692475,"Train"
"State155","DICTATORSHIP",47.266355278767,19.9995779360586,36.4426477828093,41.2920822174915,491.094414444526,51.7897278264579,12.1237321173256,23.5578345969818,64.6588085257886,"PRIVATE",15000.6331069841,14.6481896056461,"Test"
"State156","OTHER",3.28328805756169,17.9767782382963,34.9300172976915,38.0520031130195,510.474774668837,20.5221108165966,12.0908692126329,23.2939025051989,32.0183753862611,"INSURANCE",5042.20351029108,34.3105024498091,"Test"
"State157","OTHER",5.91487569737071,13.3542508602935,NA,35.8922420363898,484.667374646111,50.135184857754,12.4449593733803,26.1378891688487,12,"FREE",NA,13.9905504092345,"Train"
"State158","STABLE DEM",8.07051658399311,15.2738492278824,NA,40.0970956451569,497.704624352029,57.6593349488918,16.2589710285622,24.2774235098431,64.0431362001801,"PRIVATE",14347.2420575555,17.7139278913638,"Train"
"State159","UNSTABLE DEM",14.6363219839426,NA,33.6952548636849,42.2459686415974,515.591397528844,56.5243348610648,NA,NA,59.8539278510771,"FREE",NA,28.7263008026813,"Test"
"State160","UNSTABLE DEM",1720.91769579435,17.4561188660388,NA,42.5474692292634,495.007410776901,59.1429008636922,13.1736515846975,20.9526890514743,60.4827948936528,"FREE",NA,16.1695790702449,"Train"
"State161","UNSTABLE DEM",123.240349537689,19.9601810282448,35.9339542523576,40.8356752890642,504.128614089708,59.9459515409789,12.4888217663346,21.5948024574819,61.816931845249,"FREE",NA,18.9764321388839,"Train"
"State162","UNSTABLE DEM",146.908706076729,13.5253158076516,NA,38.7528445736001,503.598731358126,57.0579740945397,12.7132997274326,19.4535526398684,62.0832266959216,"INSURANCE",4872.339010902,13.4652437841996,"Test"
"State163","OTHER",19.7094126773524,12.7638489571601,32.4730667054894,39.6251771306349,504.889189645384,58.197871019879,15.4858476610561,24.4507690279679,53.049632959491,"INSURANCE",5525.92959233147,24.1936973607667,"Train"
"State164","UNSTABLE DEM",4.96540890694054,12.4627580809907,NA,39.987399928097,500.242843657065,57.4952292060449,15.9584942467777,22.2005288548536,62.6648006658418,"INSURANCE",5091.54073757253,17.0455359612496,"Train"
"State165","OTHER",71.0195584210639,11.5289276686756,29.3745594474228,35.4195414579841,509.959981265976,53.6821255982449,15.8542361652113,25.266300573614,59.0277780341844,"INSURANCE",4978.26501350577,25.0968282455788,"Train"
"State166","UNSTABLE DEM",176.289750435079,12.7266126296013,NA,38.2601776208321,511.86311264408,56.0635879005371,16.8263495095219,21.269137003933,62.0273610383563,"FREE",NA,20.8391059162643,"Train"
"State167","UNSTABLE DEM",44.8182474081972,13.2478895459785,NA,37.2714824794783,507.035716848532,57.8952572733656,13.3561341123255,18.2108922281644,56.6225862673383,"FREE",NA,17.9951881243089,"Test"
"State168","UNSTABLE DEM",NA,16.4188360890981,36.374111032963,-99,515.433899752663,NA,NA,-99,-99,"INSURANCE",4879.37820559705,16.6549800310572,"Train"
"State169","UNSTABLE DEM",1.84196020071462,13.2312344472591,NA,38.2026175908029,495.179283447709,59.9405750877067,15.7812214218506,21.3146632248759,62.1086834942988,"PRIVATE",15662.9272621547,11.9208820300417,"Train"
"State170","DICTATORSHIP",13.3526025756929,12.8796042483892,NA,39.2175242704442,493.1724996111,59.2902105270877,17.0952883367305,24.6096502997872,60.8207802757286,"PRIVATE",14764.922208967,16.535473325551,"Train"
"State171","STABLE DEM",7.17650150791049,14.77108072018,NA,36.1610763326602,504.813102371778,51.6247310924425,14.4425033354523,22.8409290739292,63.131688641115,"INSURANCE",4811.04076363228,17.1495788891184,"Test"
"State172","STABLE DEM",38.2313214652522,14.7135531286155,28.9280280166963,37.2917023480569,511.02017844933,56.0310715925035,14.8357524085212,22.3783265468554,55.2202056891246,"INSURANCE",4826.77227806256,24.8431617059109,"Train"
"State173","OTHER",97.6165598076769,15.4458633288505,36.5687653240368,41.173316232529,493.929114738688,60.9890131692607,14.7072899712743,20.5650197691774,60.9491623609876,"INSURANCE",4908.08118090221,15.1733492087757,"Test"
"State174","--",175.699274338335,NA,NA,42.8120774660741,514.724892031008,NA,NA,20.719628232213,57.6511141989896,"PRIVATE",14360.6133208396,25.2324407150487,"Train"
"State175","UNSTABLE DEM",3.09615856819867,16.7313315838732,33.0579528307451,37.8617451026398,487.492273247024,22.4076375485675,13.3180060518827,24.2499351110543,30.1870172132325,"INSURANCE",5706.14838280329,24.5328789791331,"Train"
"State176","STABLE DEM",6.71146360124757,15.4015341589393,NA,37.1441869891311,503.304173382302,57.3956715125399,12.879534768522,21.0386330354704,60.3321338939365,"INSURANCE",4918.22526950266,14.7908608397961,"Test"
"State177","STABLE DEM",5.54388110102171,13.2567071708635,32.2866227101695,43.2862613249841,499.088524937735,17.6270143718174,14.6559738668592,26.8124079765356,29.7563611415943,"INSURANCE",4897.43694977387,34.5329964216827,"Train"
"State178","UNSTABLE DEM",4.36678155182066,18.3218018517687,NA,40.1794178665564,511.123850011003,51.2404022080369,13.7056804675205,22.4804737522551,66.4719936652527,"FREE",NA,20.8862569330474,"Train"
"State179","STABLE DEM",12.3095563775694,19.0654926742072,36.8451167833339,42.8266990760776,500.722105430752,58.4016528302495,14.8189996510184,24.705242699339,64.7477141052085,"INSURANCE",4614.64631794694,22.3181848813356,"Test"
"State180","DICTATORSHIP",2.95113980614522,14.1843148242551,32.9637198978251,40.2498012521037,498.114649992428,53.3582449701026,14.7739049978971,26.9446531505922,54.2938653318098,"PRIVATE",14684.8251639012,24.1526837451556,"Train"
"State181","UNSTABLE DEM",7.29703621302674,9.99679814398919,31.1255921374514,34.4287437374002,501.435602410484,57.6860381594166,17.9516328179847,25.9339571533212,57.5198500997577,"INSURANCE",4915.12138770416,19.6362612422163,"Test"
"State182","UNSTABLE DEM",31.3057269565697,16.4713175122927,35.1755124781182,37.3687961444004,491.655782032083,45.3477728956678,13.1598863232608,27.2294800213427,59.3661297569776,"INSURANCE",5054.02103943729,17.3652170796858,"Train"
"State183","--",8.49804089573644,-99,NA,NA,518.247414388204,NA,NA,NA,62.8160935311771,"INSURANCE",5152.65519986426,31.8496815594038,"Train"
"State184","UNSTABLE DEM",27.9683265782936,16.2823294793134,35.6924126538711,43.0110923370988,505.089453400938,57.9156595166497,15.8312027662319,24.201475445766,60.1300312706325,"PRIVATE",15234.0374499532,23.4711448156666,"Test"
"State185","UNSTABLE DEM",26.0190249115293,15.611624607209,NA,42.748261420627,495.464527319005,59.4234342427905,11.888358374611,18.3864903671112,60.7882339410231,"INSURANCE",4952.406331632,13.7351453428923,"Train"
"State186","UNSTABLE DEM",40.4731144242977,15.0312764638204,35.3474492284878,36.6653347511111,511.334251532793,56.0668051920176,13.9995967371118,23.1490740783877,61.1626772082014,"FREE",NA,24.5861204425986,"Train"
"State187","UNSTABLE DEM",90.3814136446975,14.1991404996901,38.4078205292374,41.9287437968312,492.866655995915,52.0686057470698,14.3265209798639,21.8047731836522,58.7866403807449,"INSURANCE",4961.37685456383,16.1482957112957,"Test"
"State188","UNSTABLE DEM",8.7315462895381,15.8922374492401,31.3657098396332,39.1073602409103,502.763199481112,59.3704271436122,13.1788403844828,20.0680132214788,57.5286363438111,"INSURANCE",4495.52200406458,17.4677713811071,"Train"
"State189","UNSTABLE DEM",11.3185894930299,14.8796345256966,NA,42.0741486724752,493.497222925772,52.6835154726873,14.6280038219078,22.5907394403312,-99,"INSURANCE",5188.65681962772,19.0710390680142,"Train"
"State190","UNSTABLE DEM",100.282956910485,12.7098050766569,32.5974165960956,33.8793804305231,491.874536525795,49.3135269505708,12.3886404391872,19.6720955448742,57.6724095353023,"INSURANCE",4870.34420263399,9.31746052017365,"Train"
"State191","STABLE DEM",27.4509767863328,18.9198640306509,NA,40.9936203743495,506.276980393442,55.5109862077963,12.6054164436806,27.693749064793,60.2603082646248,"INSURANCE",5064.353993572,28.6738981648152,"Train"
"State192","UNSTABLE DEM",48.3305748286945,NA,NA,NA,529.634624067374,52.2185255094155,16.9263237704376,NA,62.8466160836763,"INSURANCE",4993.8702390316,33.1397412951828,"Test"
"State193","STABLE DEM",48.7757007975624,13.4718518704387,NA,34.7215435456017,507.388560819253,52.9081002189104,14.6419325770657,24.8116152994336,62.604792161342,"INSURANCE",5378.71574764273,21.1788565583273,"Train"
"State194","STABLE DEM",46.5162976861085,16.6555271934514,35.5678258684159,36.8955033296449,505.995789829491,52.8081228683574,12.4713197935429,23.3568951206505,61.7064494504566,"PRIVATE",15220.5884460897,18.8458163023053,"Test"
"State195","STABLE DEM",54.5171212683352,12.8485122051487,35.6733513695108,44.5083137508668,501.2684428583,55.6227877010573,16.1462921029321,19.7965447445216,58.9469371712248,"FREE",NA,18.7295388121636,"Test"
"State196","UNSTABLE DEM",74.1143244167477,14.5032772790539,NA,36.7006097621114,502.057286363761,55.1506823641085,13.394238921057,20.6487370985779,59.5917219878573,"PRIVATE",15277.3350521075,14.4919712979495,"Train"
"State197","STABLE DEM",197.641260518584,10.1289668850226,NA,36.6024875016605,502.093219861481,54.687174682042,15.2276938155792,23.0007603634958,61.6105275646425,"FREE",NA,17.3414413042503,"Train"
"State198","DICTATORSHIP",58.9743289088873,16.9624040094934,34.190576412098,37.8813171250347,483.056375765614,61.5657042730274,13.056061256109,21.213371487003,60.6927764716087,"FREE",NA,7.31527264620958,"Train"
"State199","DICTATORSHIP",8.7083285582177,14.9198473546536,35.0555199138867,40.3013767381469,507.643543026653,51.2929608245286,14.0475764048024,21.3535345674216,67.1279971822213,"INSURANCE",5122.76199697137,17.0661223890785,"Train"
"State200","UNSTABLE DEM",5.45771260015257,12.664162038738,NA,39.9446846053502,489.803970866019,56.5937359512186,14.1829455613584,21.9596655765904,58.093394234533,"PRIVATE",14914.1641656432,13.7357943637788,"Train"
"State201","STABLE DEM",23.0305727712218,10.8676877436821,NA,34.3119755948567,489.143977434052,58.2101745511137,13.8171880839758,21.767391025053,55.8203367634514,"INSURANCE",5165.616653354,11.1134530275576,"Train"
"State202","STABLE DEM",13.7509666917832,13.8393042658819,NA,38.6189895057205,507.454025533429,61.8535021430591,12.9305318663254,20.4273203211482,52.8037528007465,"FREE",NA,19.5190317954904,"Train"
"State203","UNSTABLE DEM",41.3765316202085,18.7257965180829,NA,NA,512.233663461498,NA,10.2230781326835,20.7802842557183,NA,"INSURANCE",4703.02091786545,18.8287068971536,"Train"
"State204","UNSTABLE DEM",27.9811621793828,10.2427267996162,31.7972803971154,36.0782580631931,493.972924328142,56.6169848693216,17.8769505189759,23.5928653176627,63.5040617326803,"FREE",NA,16.6524801835657,"Test"
"State205","STABLE DEM",19.1432445262148,11.5883791591816,31.5693738912111,36.5743807005483,509.085257790098,53.2163526967642,16.1402529502409,27.0398414382141,57.9388075676169,"FREE",NA,26.4379472805069,"Train"
"State206","UNSTABLE DEM",208.269769774326,14.6209356326685,NA,39.6848844599581,504.248384283316,56.900456336574,14.3411943099285,25.0924741173259,57.2042498631498,"INSURANCE",4885.70948959587,24.015639629455,"Train"
"State207","UNSTABLE DEM",368.156884558925,9.88223327597701,32.2701204968524,37.9538090364927,489.855606454598,51.319352237471,16.3826189198043,24.3745547331848,57.7415592050696,"INSURANCE",4867.59599480284,15.4220084051458,"Train"
"State208","UNSTABLE DEM",12.1345982231358,14.7468505225972,35.4324021393914,36.8197680257469,483.451674470715,55.8722183593811,14.385330213887,24.2025625149107,63.0567776500657,"INSURANCE",5161.22263298283,11.4860063064761,"Train"
"State209","STABLE DEM",17.961883289806,17.9658456015007,NA,39.5812725413138,493.526956902374,54.3644063617807,12.5677173150947,23.031431651437,57.9577303301627,"INSURANCE",5033.02996038494,18.2780215866583,"Test"
"State210","OTHER",12.6741048666613,12.37946991033,32.1008532950732,37.3320008317753,499.42910698403,53.4385706756279,14.0913147289445,24.1082292758182,59.2843813754318,"FREE",NA,20.1688624025217,"Test"
"State211","UNSTABLE DEM",180.440594075985,17.749520589446,34.1051295595116,39.4194694391612,498.553607347414,50.4046559928769,11.2586138514959,21.184110168249,62.5761641258735,"INSURANCE",4755.22967823109,16.4306445600741,"Train"
"State212","UNSTABLE DEM",124.884309909479,14.9949813996691,NA,37.5047581582765,496.906994501183,55.0421343144092,13.1249453236236,21.6279505209375,-99,"INSURANCE",5244.36927172463,16.0649979513649,"Train"
"State213","OTHER",31.8214576690212,17.9326487053297,36.9764353846938,41.3477776284224,479.200935027553,58.7087551757176,12.3390332766263,21.8066361276744,61.7195225747623,"INSURANCE",5178.52852329707,7.97539616246516,"Test"
"State214","STABLE DEM",12.8773977307763,13.3964313301775,NA,38.7105638930664,498.083885004719,59.8769486166496,15.5299326027605,22.2158841510337,58.0064966884856,"PRIVATE",14868.5547837691,14.0600848494571,"Test"
"State215","UNSTABLE DEM",11.7958007171762,15.6272063302479,NA,37.8904467894894,499.403415680608,48.1450841910768,13.7797041616654,27.7688868620355,62.1809336046766,"INSURANCE",5148.38376223607,22.5343599580473,"Train"
"State216","OTHER",47.0509637508199,16.1062002070833,31.9188424491759,43.5607321267845,486.825605951383,57.4872720831205,13.9720227290503,24.4972875288147,58.4300960955238,"FREE",NA,18.1696834486124,"Train"
"State217","DICTATORSHIP",12.1701617819176,19.0108576802945,35.3252172710606,40.1229837225255,497.17979976509,60.3449208977086,11.9213366919486,21.9618459880562,59.55085134685,"PRIVATE",15320.4161244809,16.8194525450269,"Train"
"State218","UNSTABLE DEM",9.0443616992116,16.786453631607,NA,42.2013248910939,502.01209598968,58.0991953942951,12.6239434580582,20.9354327290821,61.3158166576414,"PRIVATE",15357.3362230491,18.7098792661765,"Train"
"State219","UNSTABLE DEM",205.521672742042,19.3884812856786,NA,35.8185289893609,508.38599629636,52.6205059957697,9.74014448742638,22.2081193606513,61.2430232335414,"INSURANCE",4978.14386768228,20.1593587778747,"Test"
"State220","STABLE DEM",37.4963133777861,15.3156030768058,NA,43.9360173719698,477.142096608906,59.8517794657785,14.5943647400721,19.0614658510141,62.8600345269553,"INSURANCE",4702.37718562967,6.01112642779441,"Test"
"State221","UNSTABLE DEM",73.3241625085018,9.95258782544512,NA,38.9411763200243,495.046608652946,52.2203079470488,15.8111891123532,22.2168299395081,64.3815365861847,"INSURANCE",5101.65040890478,13.7863458027553,"Train"
"State222","STABLE DEM",227.133805711703,15.3204447992638,NA,35.586350646841,505.103754610342,55.5787849268941,11.7339629413979,22.4840766120913,56.7544379535197,"PRIVATE",14301.0730931808,20.6128181780925,"Train"
"State223","UNSTABLE DEM",79.2290356404671,16.691741669963,NA,42.1428283117514,505.154986538951,52.4026627794069,12.2562344904611,21.5344261180746,61.8949220019762,"INSURANCE",4547.38870487977,21.7901296044483,"Test"
"State224","UNSTABLE DEM",17.2959186202121,15.7394830989233,34.9758040490203,41.1859182499146,509.308541910104,53.9616056626145,12.3080920881188,18.7848334433941,65.1039896261917,"INSURANCE",5175.00282650568,16.9214240771093,"Train"
"State225","STABLE DEM",10.1835231208953,10.7535752591887,30.0913534992259,34.9162420882741,485.99985218594,50.6546209229296,14.3689654823744,22.0525980141556,61.9396797706121,"INSURANCE",5064.86757528164,10.2421592498873,"Test"
"State226","STABLE DEM",32.8087190780253,15.2992048198867,NA,39.9416551646014,497.649752923606,60.056201186265,14.2930479157169,20.8570522429041,61.0245873051912,"PRIVATE",15068.7780719494,14.3620429634473,"Train"
"State227","STABLE DEM",27.242564459581,14.9684123834659,NA,40.1806288408273,507.482312749831,61.4168230057637,14.8087474567634,26.9667181199465,56.1662196084915,"PRIVATE",15071.9656402332,27.7775682673388,"Train"
"State228","STABLE DEM",3.54296354720916,10.1148635102061,NA,38.2107116434243,499.446186005457,56.3176603823432,17.1157734287383,24.6904899247897,59.999804304592,"INSURANCE",4701.2511926151,20.6113778793194,"Train"
"State229","UNSTABLE DEM",5.3896119447258,17.0549051686351,NA,39.5699944871356,499.29516035523,59.6128194282146,12.4890667079966,25.1234301855015,56.3417232149689,"FREE",NA,23.2185521672976,"Test"
"State230","UNSTABLE DEM",62.8960734147396,10.7466195044081,29.6484589163393,33.5087478052563,495.078313758706,56.086803220974,14.3162145727186,22.7945637735033,55.90896191074,"INSURANCE",4884.96545538298,14.21955900855,"Train"
"State231","UNSTABLE DEM",38.3214618081182,14.3663851400921,NA,42.9131335096278,510.120700125809,58.3597255595851,16.1384971085395,22.2936719206837,59.7831568305362,"INSURANCE",4906.837310919,23.3285848651589,"Train"
"State232","STABLE DEM",9.33911562720204,18.4653244677581,34.1279787874779,45.6047089382401,501.291200670858,58.2827496392742,11.2975272978798,22.0821792576485,57.7343894078471,"INSURANCE",4926.76825680602,23.1941665003475,"Train"
"State233","STABLE DEM",127.926020204171,14.0435383437603,34.3147255086361,38.2534464245174,505.443219617172,57.9030446987276,17.083551236732,26.1581309713696,61.9625016187872,"INSURANCE",5034.07034180216,24.8058953490354,"Train"
"State234","UNSTABLE DEM",23.5419697266829,12.6240653027323,31.7514349745566,37.3643089346448,500.795041356995,56.0944921570941,15.7161509839258,22.9142125866515,63.8799205580064,"INSURANCE",5274.49493827655,16.715058147739,"Train"
"State235","UNSTABLE DEM",NA,10.3190801517416,NA,33.1603764017711,NA,NA,16.664435002574,26.400952204493,61.9457692538818,"FREE",NA,26.1679285403336,"Train"
"State236","STABLE DEM",95.215173355656,14.9714583638867,NA,41.0316588225179,502.712604895593,59.2125182886729,15.0408821418861,23.1560029043736,60.5715601472388,"INSURANCE",4936.98764850808,22.2495639974417,"Test"
"State237","UNSTABLE DEM",22.9376941290357,19.4466400230475,35.9476894630437,43.089903277117,511.222025823818,60.567446105707,10.460225499723,15.3644842552684,-99,"PRIVATE",14688.8917793935,15.0036525741379,"Train"
"State238","STABLE DEM",87.311196154316,16.3177857412633,NA,38.8443838533341,492.528264513333,59.9282973566916,14.1871369641581,24.3450742191713,56.3978218505629,"PRIVATE",15137.5454947581,17.838728895624,"Train"
"State239","STABLE DEM",16.4499604176995,16.0785966885666,35.2551803001787,39.0757745542781,502.440303817248,55.4460223844881,13.7866099665093,24.1141197960656,59.8773202997591,"PRIVATE",15661.4013742468,21.7824583671834,"Train"
"State240","STABLE DEM",10.4573947721064,15.9168417495797,33.9305453243452,42.0835007490454,506.006733862181,60.9251952631324,13.8727133362274,19.781783651368,56.8382454017978,"PRIVATE",15521.6419439674,19.0480234525968,"Train"
"State241","UNSTABLE DEM",54.5720438278657,14.4189898595463,NA,44.3947321830632,493.097341752535,55.5361965561351,13.527092394233,22.2381339223577,-99,"FREE",NA,16.7410172534491,"Test"
"State242","STABLE DEM",22.4128999816129,14.9555105267768,NA,39.6892814176931,509.899416147362,53.4962016919273,14.1679275660858,24.5324017354051,63.1678053497776,"INSURANCE",5121.57054501183,24.2025593408995,"Test"
"State243","STABLE DEM",15.2949855701173,14.7551534217678,32.3268750780141,42.2616702531564,509.189685413918,59.0528865836232,12.8974422070959,17.6351465673581,66.845311226574,"INSURANCE",5110.3265914425,15.1274514960367,"Train"
"State244","UNSTABLE DEM",223.946738623625,15.2912280848314,NA,41.5411686380339,491.101449146709,49.4717690244794,12.3956963746729,24.7843309506749,57.7947458935868,"PRIVATE",13779.0034342982,20.1711541522256,"Train"
"State245","OTHER",16.9610051008799,12.4222818719224,29.3763281838284,32.3645961962743,496.01461852919,59.1636790501182,14.786955789458,22.8158641033253,54.1170856169658,"PRIVATE",15107.5101287718,16.2949184751665,"Train"
"State246","STABLE DEM",10.1200909463929,14.5486929769525,NA,33.6741557631948,506.16881426552,60.7729993370631,15.1436840681339,25.6066665695415,52.9864813528593,"INSURANCE",5012.24901944729,23.8966329633339,"Train"
"State247","UNSTABLE DEM",25.3012244200715,NA,35.0220606119012,-99,517.84760881029,NA,NA,-99,-99,"PRIVATE",15414.3817930431,17.5955441390684,"Test"
"State248","UNSTABLE DEM",33.4953470280818,15.0965397813511,33.4966482732871,42.5637502449806,490.359231967939,53.4690613338202,12.9718036636103,23.402056586466,64.2620913089961,"INSURANCE",4990.99463293792,13.4528013494841,"Train"
"State249","UNSTABLE DEM",42.203880574946,13.0002565148785,32.5514803336363,39.7990409649568,500.742859332571,57.6111703422053,15.5695253440246,22.4203204168323,60.762751929698,"INSURANCE",4977.63030279177,17.519522056881,"Test"
"State250","UNSTABLE DEM",10.2921178992761,11.7036301536989,NA,36.543669348937,483.091957523825,46.4759059143019,13.1823178940912,24.5268883562875,64.1563518506525,"INSURANCE",5234.82111529439,9.00157482509132,"Train"
"State251","STABLE DEM",21.9315785163935,16.8728730058667,NA,40.409485897813,499.204809183134,61.4851964991983,13.9945896780132,21.4620492730055,61.5370109024255,"INSURANCE",5175.70142612116,16.0797201999623,"Train"
"State252","STABLE DEM",93.826665937736,15.6078117614484,NA,38.2894657954287,510.663749339041,54.9907561559816,13.4814782468094,20.5395048283436,61.501143629029,"INSURANCE",4801.27319021483,20.3697191126926,"Test"
"State253","OTHER",34.102053532014,15.3216202071348,NA,39.3235444620676,503.707075516062,25.10087301518,14.0460988042075,25.7137383817772,28.2578935544589,"INSURANCE",5243.64534744922,33.8419147295776,"Train"
"State254","UNSTABLE DEM",7.57872109342403,14.5952413570966,NA,36.6063479252376,493.281011467386,50.0150369450101,13.1519816912874,23.0878332611723,62.007415335613,"INSURANCE",4826.49557901072,16.4487215222,"Train"
"State255","UNSTABLE DEM",37.8872490976155,12.1029074351267,29.6915415695447,36.7256255156623,499.763470055506,61.6013733583498,14.4318553586364,20.3323535209574,61.7343634753508,"INSURANCE",4888.56262575819,13.6613074627107,"Train"
"State256","STABLE DEM",29.8606726687454,NA,33.1543898622461,-99,NA,57.2485754517627,14.1000440175124,-99,-99,"PRIVATE",15095.5505326321,27.9454287794712,"Train"
"State257","UNSTABLE DEM",181.602766525977,16.8737783049785,NA,37.0646987928794,496.586488902453,56.4088761458771,11.4908184390485,24.6682203020815,55.4794507303304,"INSURANCE",5577.10069769713,19.7195355637204,"Train"
"State258","UNSTABLE DEM",87.7021450379214,12.7325548002667,NA,36.0434319150594,487.523604662927,57.1342342365865,12.5867966233684,20.9387138045627,59.1381897374134,"INSURANCE",4919.56723668853,9.97672597294272,"Train"
"State259","UNSTABLE DEM",10.4397768552468,13.9030855301636,NA,38.8438581753118,498.439871198834,58.1694194086454,16.70517778805,21.9477469487975,58.0535866913748,"INSURANCE",5169.66009075157,18.7352266851395,"Train"
"State260","OTHER",132.332294856512,18.317142466963,40.4368414176796,44.0618737151002,500.693848218341,22.9722486618647,17.8655849970491,28.7678182961256,39.3113125928959,"INSURANCE",4823.63325915104,36.6744831105652,"Train"
"State261","UNSTABLE DEM",21.5275547613808,10.6132171303053,30.5153845074478,39.435712515648,482.864580448381,60.6967437683944,16.2030480783823,23.9080683722751,57.7793930269284,"FREE",NA,14.505071468226,"Test"
